name,address,Postal Code,GeoX,GeoY,Longitude,Latitude,isModerna_6mthTo4years,isModerna_Bivalent_18yrs,isPfizerMonovalent_5ysTo11Yrs,isPfizerBivalent_12yrs,isNovavax,isSinovac
Eunos Polyclinic,1 Chin Cheng Avenue Singapore 429400,429400,36063.93524,33290.13169,103.9057771,1.317337585,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A Medical Clinic,1 Everton Park #01-27 Singapore 081001,081001,28743.72096,28876.85814,103.8400012,1.277426543,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Advantage Medical Clinic,1 Fifth Ave  Guthrie House 03-12 Singapore 268802,268802,23812.58957,34780.57533,103.7956924,1.330817401,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Dover Medical Centre,1 Fusionopolis Way Connexis #03-05 Singapore 138632,138632,22913.8969,31293.13006,103.7876177,1.29927805,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
The Clinic@One George Street,1 George Street  One George Street  #05-05 (Lobby C) Singapore 049145,049145,29612.53667,29787.11396,103.8478079,1.285658545,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Providence Clinic @ Novena,1 Goldhill Plaza #01-29 Singapore 308899,308899,29065.1131,33344.37654,103.8428892,1.317829198,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Acumed Medical Group Jurong Point,1 Jurong West Central 2  #B1A-19E  Jurong Point Shopping Centre Singapore 648886,648886,13907.03053,35735.67771,103.706685,1.339452004,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dr. W.K. Koo & Associates P.L.,1 Jurong West Central 2  Jurong Point Shopping Center #01-16A/B Singapore 648886,648886,13907.03053,35735.67771,103.706685,1.339452004,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Fullerton Healthcare @ Drs Trythall Hoy Davies,1 Jurong West Central 2  Jurong Point Shopping Mall #B1-A19B Singapore 648886,648886,13907.03053,35735.67771,103.706685,1.339452004,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Pasir Ris Polyclinic,1 Pasir Ris Drive 4 Singapore 519457,519457,42053.06478,38930.97747,103.9595951,1.368349108,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
One Punggol,1 Punggol Drive  Level 3 Futsal Court Singapore 828629,828629,35988.74318,43348.17886,103.9051042,1.408298925,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Phoenix Medical Group,1 Seletar Rd  Greenwich V #02-11 Singapore 807011,807011,31986.01387,41036.67944,103.869136,1.387395394,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
